Modelo,Valor,Local
IPHONE 6S,200.0,AQUIRAZ
IPHONE 5S,250.0,FORTALEZA VILA UNIÃO
IPHONE 6S,300.0,FORTALEZA BENFICA
IPHONE SE,300.0,FORTALEZA FÁTIMA
IPHONE 6,300.0,FORTALEZA VICENTE PINZON
IPHONE 5S,350.0,FORTALEZA GRANJA LISBOA
IPHONE 6S,350.0,FORTALEZA PAUPINA
IPHONE 6,350.0,FORTALEZA BARROSO
IPHONE SE,350.0,CAUCAIA PLANALTO CAUCAIA
IPHONE 6S,350.0,FORTALEZA PAUPINA
IPHONE 6,350.0,FORTALEZA SIQUEIRA
IPHONE 7,380.0,FORTALEZA PASSARÉ
IPHONE 6S PLUS,400.0,FORTALEZA JARDIM DAS OLIVEIRAS
IPHONE 7,400.0,FORTALEZA BARROSO
IPHONE 6,400.0,FORTALEZA SAPIRANGA-COITÉ
IPHONE 6S PLUS,400.0,PACATUBA SENADOR CARLOS JEREISSATI
IPHONE 6S,400.0,FORTALEZA FLORESTA
IPHONE 7,400.0,FORTALEZA CRISTO REDENTOR
IPHONE 6S,430.0,FORTALEZA JÓQUEI CLUBE
IPHONE 6S,450.0,FORTALEZA ÁLVARO WEYNE
IPHONE 6,450.0,FORTALEZA CAJAZEIRAS
IPHONE 6S,450.0,CAUCAIA ARIANÓPOLIS (JUREMA)
IPHONE 7,450.0,FORTALEZA QUINTINO CUNHA
IPHONE 6S,450.0,FORTALEZA GRANJA PORTUGAL
IPHONE 7 PLUS,450.0,FORTALEZA GENIBAÚ
IPHONE 6S,450.0,FORTALEZA JARDIM CEARENSE
IPHONE 6S,450.0,FORTALEZA JACARECANGA
IPHONE 7,450.0,FORTALEZA QUINTINO CUNHA
IPHONE 6S,450.0,FORTALEZA PARQUE SANTA MARIA
IPHONE 6 PLUS,450.0,ITAITINGA
IPHONE 6S,450.0,MARACANAÚ ACARACUZINHO
IPHONE 6S,470.0,FORTALEZA PARQUELÂNDIA
IPHONE 7,470.0,FORTALEZA BOM JARDIM
IPHONE 6S,480.0,FORTALEZA PARQUE SÃO JOSÉ
IPHONE 6 PLUS,480.0,FORTALEZA SERRINHA
IPHONE 7,499.0,FORTALEZA CURIÓ
IPHONE 6PLUS 128GB ,500.0,FORTALEZA SERRINHA
IPHONE 6S PLUS,500.0,FORTALEZA BOM JARDIM
IPHONE 6S,500.0,PINDORETAMA
IPHONE 6S,500.0,EUSÉBIO COITÉ
IPHONE 7,500.0,MARANGUAPE NOVO MARANGUAPE II
IPHONE 7,500.0,FORTALEZA JANGURUSSU
IPHONE 7,500.0,CAUCAIA PLANALTO CAUCAIA
IPHONE 7,500.0,FORTALEZA NOVO MONDUBIM
IPHONE 6S,500.0,ITAITINGA
IPHONE 7,500.0,FORTALEZA CONJUNTO CEARÁ II
IPHONE 7,500.0,FORTALEZA DIAS MACEDO
IPHONE 7,500.0,FORTALEZA PARQUELÂNDIA
IPHONE 7,500.0,PACATUBA PAVUNA
IPHONE 6S,500.0,FORTALEZA VILA VELHA
IPHONE 7 PLUS,500.0,FORTALEZA GENIBAÚ
IPHONE 7 PLUS,500.0,FORTALEZA GENIBAÚ
IPHONE 7,500.0,MARANGUAPE NOVO MARANGUAPE II
IPHONE 6S PLUS,500.0,FORTALEZA JARDIM DAS OLIVEIRAS
IPHONE 7,525.0,CAUCAIA MARECHAL RONDON (JUREMA)
IPHONE 6S,549.0,FORTALEZA JANGURUSSU
IPHONE 7,550.0,FORTALEZA HENRIQUE JORGE
IPHONE 6S,550.0,MARACANAÚ JAÇANAÚ
IPHONE 7,550.0,FORTALEZA BELA VISTA
IPHONE 7,550.0,FORTALEZA SAPIRANGA-COITÉ
IPHONE 7,550.0,FORTALEZA PICI
IPHONE 6S PLUS,550.0,FORTALEZA BARRA DO CEARÁ
